areaCode,areaName,areaType,date,newCasesByPublishDate
K02000001,United Kingdom,overview,3/28/2020,2556
K02000001,United Kingdom,overview,3/27/2020,2890
K02000001,United Kingdom,overview,3/26/2020,2129
K02000001,United Kingdom,overview,3/25/2020,1452
K02000001,United Kingdom,overview,3/24/2020,1427
K02000001,United Kingdom,overview,3/23/2020,967
K02000001,United Kingdom,overview,3/22/2020,665
K02000001,United Kingdom,overview,3/21/2020,1035
K02000001,United Kingdom,overview,3/20/2020,714
K02000001,United Kingdom,overview,3/19/2020,643
K02000001,United Kingdom,overview,3/18/2020,676
K02000001,United Kingdom,overview,3/17/2020,407
K02000001,United Kingdom,overview,3/16/2020,152
K02000001,United Kingdom,overview,3/15/2020,330
K02000001,United Kingdom,overview,3/14/2020,264
K02000001,United Kingdom,overview,3/13/2020,207
K02000001,United Kingdom,overview,3/12/2020,134
K02000001,United Kingdom,overview,3/11/2020,83
K02000001,United Kingdom,overview,3/10/2020,52
K02000001,United Kingdom,overview,3/9/2020,50
K02000001,United Kingdom,overview,3/8/2020,65
K02000001,United Kingdom,overview,3/7/2020,46
K02000001,United Kingdom,overview,3/6/2020,46
K02000001,United Kingdom,overview,3/5/2020,29
K02000001,United Kingdom,overview,3/4/2020,34
K02000001,United Kingdom,overview,3/3/2020,11
K02000001,United Kingdom,overview,3/2/2020,5
K02000001,United Kingdom,overview,3/1/2020,12
K02000001,United Kingdom,overview,2/29/2020,4
K02000001,United Kingdom,overview,2/28/2020,6
K02000001,United Kingdom,overview,2/27/2020,0
K02000001,United Kingdom,overview,2/26/2020,0
K02000001,United Kingdom,overview,2/25/2020,0
K02000001,United Kingdom,overview,2/24/2020,4
K02000001,United Kingdom,overview,2/23/2020,0
K02000001,United Kingdom,overview,2/22/2020,0
K02000001,United Kingdom,overview,2/21/2020,0
K02000001,United Kingdom,overview,2/20/2020,0
K02000001,United Kingdom,overview,2/19/2020,0
K02000001,United Kingdom,overview,2/18/2020,0
K02000001,United Kingdom,overview,2/17/2020,0
K02000001,United Kingdom,overview,2/16/2020,0
K02000001,United Kingdom,overview,2/15/2020,0
K02000001,United Kingdom,overview,2/14/2020,0
K02000001,United Kingdom,overview,2/13/2020,1
K02000001,United Kingdom,overview,2/12/2020,0
K02000001,United Kingdom,overview,2/11/2020,0
K02000001,United Kingdom,overview,2/10/2020,4
K02000001,United Kingdom,overview,2/9/2020,1
K02000001,United Kingdom,overview,2/8/2020,0
K02000001,United Kingdom,overview,2/7/2020,0
K02000001,United Kingdom,overview,2/6/2020,1
K02000001,United Kingdom,overview,2/5/2020,0
K02000001,United Kingdom,overview,2/4/2020,0
K02000001,United Kingdom,overview,2/3/2020,0
K02000001,United Kingdom,overview,2/2/2020,0
K02000001,United Kingdom,overview,2/1/2020,0
K02000001,United Kingdom,overview,1/31/2020,2
